school,conference,state,base_url,roster_url,status,notes
Providence College,BIG EAST Conference,RI,https://friars.com,https://friars.com/sports/baseball/roster,confirmed_missing,
Purdue University Fort Wayne,Horizon League,IN,https://gomastodons.com,https://gomastodons.com/sports/baseball/roster,confirmed_missing,
Robert Morris University,Horizon League,PA,https://rmucolonials.com,,needs_investigation,HTTP 404
Saint Francis University,NEC,PA,https://sfured.com,,needs_investigation,HTTP 404
Saint Peter's University,MAAC,NJ,https://spupeacocks.com,,needs_investigation,Exceeded 30 redirects
South Carolina State University,MEAC,SC,https://scsuathletics.com,,needs_investigation,HTTP 200 but no baseball/roster content
Southeast Missouri State University,Ohio Valley Conference,MO,https://gosoutheast.com,,needs_investigation,Exceeded 30 redirects
Southern Methodist University,ACC,TX,https://smumustangs.com,,needs_investigation,Exceeded 30 redirects
Southern Utah University,WAC,UT,https://suutbirds.com,,needs_investigation,HTTP 404
Stetson University,ASUN Conference,FL,https://gohatters.com,,needs_investigation,Exceeded 30 redirects
Syracuse University,Atlantic Coast Conference,NY,https://cuse.com,https://cuse.com/sports/baseball/roster,confirmed_missing,
Tennessee State University,Ohio Valley Conference,TN,https://tsutigers.com,,needs_investigation,HTTP 404
Tennessee Technological University,Ohio Valley Conference,TN,https://ttusports.com,,needs_investigation,HTTP 404
Texas A&M University-Corpus Christi,Southland Conference,TX,https://goislanders.com,,needs_investigation,Exceeded 30 redirects
Texas Southern University,SWAC,TX,https://tsu sports.com,,needs_investigation,Exceeded 30 redirects
Texas State University,Sun Belt Conference,TX,https://txstatebobcats.com,,needs_investigation,Exceeded 30 redirects
The University of Tulsa,American Athletic Conference,OK,https://tulsahurricane.com,,needs_investigation,HTTP 200 but no baseball/roster content
U.S. Military Academy,Patriot League,NY,https://goarmywestpoint.com,,needs_investigation,HTTP 404
U.S. Naval Academy,Patriot League,MD,https://navysports.com,,needs_investigation,Exceeded 30 redirects
"University at Buffalo, the State University of New York",Mid-American Conference,NY,https://gobulls.com,https://gobulls.com/sports/baseball/roster,confirmed_missing,
University of Arizona,Big 12 Conference,AZ,https://arizonawildcats.com,,needs_investigation,Exceeded 30 redirects
University of Arkansas at Little Rock,Sun Belt Conference,AR,https://lrtrojans.com,,needs_investigation,Invalid URL error
"University of Arkansas, Fayetteville",SEC,AR,https://arkansasrazorbacks.com,,needs_investigation,HTTP 404
"University of California, Berkeley",ACC,CA,https://calbears.com,,needs_investigation,Exceeded 30 redirects
"University of California, Irvine",Big West Conference,CA,https://ucirvinesports.com,,needs_investigation,Exceeded 30 redirects
University of Colorado Boulder,Big 12 Conference,CO,https://cubuffs.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of Dayton,Atlantic 10 Conference,OH,https://daytonflyers.com,,needs_investigation,Exceeded 30 redirects
University of Denver,Summit League,CO,https://denverpioneers.com,,needs_investigation,Exceeded 30 redirects
University of Detroit Mercy,Horizon League,MI,https://detroittitans.com,,needs_investigation,HTTP 404
"University of Hawaii, Manoa",Big West Conference,HI,https://hawaiiathletics.com,,needs_investigation,Exceeded 30 redirects
University of Idaho,Big Sky Conference,ID,https://govandals.com,,needs_investigation,Exceeded 30 redirects
University of Illinois Chicago,Horizon League,IL,https://uicflames.com,,needs_investigation,Exceeded 30 redirects
University of Illinois Urbana-Champaign,Big Ten Conference,IL,https://fightingillini.com,,needs_investigation,Exceeded 30 redirects
"University of Maryland, College Park",Big Ten Conference,MD,https://umterps.com,,needs_investigation,Exceeded 30 redirects
University of Missouri-Kansas City,WAC,MO,https://kckangaroos.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of Montana,Big Sky Conference,MT,https://montanagrizzlies.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of Nebraska at Omaha,Summit League,NE,https://omavs.com,,needs_investigation,Exceeded 30 redirects
"University of Nevada, Las Vegas",Mountain West,NV,https://unlvrebels.com,,needs_investigation,Exceeded 30 redirects
"University of Nevada, Reno",Mountain West,NV,https://nevadawolfpack.com,,needs_investigation,Exceeded 30 redirects
University of New Hampshire,America East Conference,NH,https://unhwildcats.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of North Carolina Wilmington,CAA,NC,https://uncwsports.com,,needs_investigation,Exceeded 30 redirects
University of North Dakota,Summit League,ND,https://undfightinghawks.com,,needs_investigation,Exceeded 30 redirects
University of North Texas,American Athletic Conference,TX,https://meangreensports.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of Northern Iowa,Missouri Valley Conference,IA,https://unipanthers.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of San Diego,West Coast Conference,CA,https://usdtoreros.com,,needs_investigation,Exceeded 30 redirects
University of San Francisco,West Coast Conference,CA,https://usfcadons.com,,needs_investigation,Exceeded 30 redirects
University of South Dakota,Summit League,SD,https://usdcoyotes.com,,needs_investigation,HTTP 404
University of South Florida,American Athletic Conference,FL,https://gousfbulls.com,,needs_investigation,Exceeded 30 redirects
University of Tennessee at Chattanooga,Southern Conference,TN,https://gomocs.com,,needs_investigation,Exceeded 30 redirects
University of Texas at El Paso,Conference USA,TX,https://utepminers.com,,needs_investigation,HTTP 404
University of Vermont,America East Conference,VT,https://uvmathletics.com,,needs_investigation,Exceeded 30 redirects
University of Wisconsin-Green Bay,Horizon League,WI,https://gobiggreensports.com,,needs_investigation,HTTP 404
University of Wisconsin-Madison,Big Ten Conference,WI,https://uwbadgers.com,,needs_investigation,HTTP 200 but no baseball/roster content
University of Wyoming,Mountain West,WY,https://gowyo.com,,needs_investigation,Exceeded 30 redirects
Utah State University,Mountain West,UT,https://utahstateaggies.com,,needs_investigation,Exceeded 30 redirects
Villanova University,BIG EAST Conference,PA,https://villanova sports.com,,needs_investigation,Exceeded 30 redirects
Virginia Commonwealth University,Atlantic 10 Conference,VA,https://vcuathletics.com,,needs_investigation,Exceeded 30 redirects
Weber State University,Big Sky Conference,UT,https://weberstatewildcats.com,,needs_investigation,HTTP 200 but no baseball/roster content
Western Michigan University,MAC,MI,https://wmubroncos.com,,needs_investigation,Exceeded 30 redirects
Wichita State University,American Athletic Conference,KS,https://goshockers.com,,needs_investigation,Exceeded 30 redirects
Wofford College,Southern Conference,SC,https://woffordterriers.com,,needs_investigation,Exceeded 30 redirects
Yale University,Ivy League,CT,https://yalebulldogs.com,,needs_investigation,Exceeded 30 redirects
